Measurement,Timestamp,A0,A1,A2,A3,A5
1458,2024-06-29T17:53:06.496753,513.0,510.0,511.0,538.0,0.0
1459,2024-06-29T17:53:06.496753,513.0,510.0,511.0,538.0,0.0
1460,2024-06-29T17:53:06.496760,509.0,511.0,512.0,538.0,0.0
1461,2024-06-29T17:53:06.496766,508.0,509.0,513.0,526.0,0.0
1462,2024-06-29T17:53:06.496773,510.0,511.0,513.0,521.0,0.0
1463,2024-06-29T17:53:06.496773,510.0,511.0,513.0,521.0,0.0
1464,2024-06-29T17:53:06.496773,510.0,511.0,513.0,521.0,0.0
1465,2024-06-29T17:53:06.496780,509.0,510.0,512.0,510.0,0.0
1466,2024-06-29T17:53:06.496780,509.0,510.0,512.0,510.0,0.0
1467,2024-06-29T17:53:06.496787,508.0,511.0,512.0,513.0,0.0
1468,2024-06-29T17:53:06.496787,508.0,511.0,512.0,513.0,0.0
1469,2024-06-29T17:53:06.496787,508.0,511.0,512.0,513.0,0.0
1470,2024-06-29T17:53:06.496794,511.0,512.0,511.0,516.0,0.0
1471,2024-06-29T17:53:06.496801,511.0,511.0,511.0,510.0,0.0
1472,2024-06-29T17:53:06.496808,513.0,512.0,510.0,502.0,0.0
1473,2024-06-29T17:53:06.496815,511.0,509.0,509.0,500.0,0.0
1474,2024-06-29T17:53:06.496822,513.0,511.0,508.0,505.0,0.0
1475,2024-06-29T17:53:06.496822,513.0,511.0,508.0,505.0,0.0
1476,2024-06-29T17:53:06.496828,514.0,509.0,511.0,503.0,0.0
1477,2024-06-29T17:53:06.496835,513.0,512.0,510.0,487.0,0.0
1478,2024-06-29T17:53:06.496835,513.0,512.0,510.0,487.0,0.0
1479,2024-06-29T17:53:06.496842,512.0,509.0,510.0,489.0,0.0
1480,2024-06-29T17:53:06.496849,512.0,510.0,508.0,493.0,0.0
1481,2024-06-29T17:53:06.496856,513.0,511.0,509.0,499.0,0.0
1482,2024-06-29T17:53:06.496863,512.0,510.0,508.0,503.0,0.0
1483,2024-06-29T17:53:06.496870,512.0,512.0,507.0,518.0,0.0
1484,2024-06-29T17:53:06.496877,512.0,513.0,512.0,529.0,0.0
1485,2024-06-29T17:53:06.496883,511.0,512.0,510.0,537.0,0.0
1486,2024-06-29T17:53:06.496890,508.0,510.0,510.0,540.0,0.0
1487,2024-06-29T17:53:06.496890,508.0,510.0,510.0,540.0,0.0
1488,2024-06-29T17:53:06.496897,509.0,510.0,511.0,543.0,0.0
1489,2024-06-29T17:53:06.496904,512.0,513.0,514.0,536.0,0.0
1490,2024-06-29T17:53:06.496911,512.0,511.0,512.0,528.0,0.0
